,classes,key,sentence
990,T,ACORDAO-COMPLETO-26982,Representação.
991,M,ACORDAO-COMPLETO-26982,Convite n° 038/2005.
992,O,ACORDAO-COMPLETO-26982,Contratação de empresa para execução de serviços de manutenção corretiva em máquinas de amarrar e encintar.
993,E,ACORDAO-COMPLETO-26982,Medida cautelar.
994,P,ACORDAO-COMPLETO-26982,Aceitação de preço unitário sem a demonstração de sua exeqüibilidade.
995,P,ACORDAO-COMPLETO-26982,Ausência de pesquisa de preço.
996,P,ACORDAO-COMPLETO-26982,Ausência de licitação para peças de reposição.
997,P,ACORDAO-COMPLETO-26982,Fuga ao procedimento licitatório.
998,P,ACORDAO-COMPLETO-26982,Pagamento de peça substituída por preço até 25% superior ao do fabricante.
999,P,ACORDAO-COMPLETO-26982,"Ofensa aos princípios da isonomia, da impessoalidade, da legalidade, da transparência e da seleção da proposta mais vantajosa."
1000,P,ACORDAO-COMPLETO-26982,Frustração ao caráter competitivo dos certames.
1001,P,ACORDAO-COMPLETO-26982,Rescisão do contrato.
1002,P,ACORDAO-COMPLETO-26982,Ausência de pagamentos.
1003,R,ACORDAO-COMPLETO-26982,Determinações.
1004,R,ACORDAO-COMPLETO-26982,Realização de auditoria.
1005,R,ACORDAO-COMPLETO-26982,Ciência ao interessado e à contratada.
1006,R,ACORDAO-COMPLETO-26982,Arquivamento.
1007,T,ACORDAO-COMPLETO-23684,Representação formulada por licitante.
1008,N,ACORDAO-COMPLETO-23684,Hospital dos Servidores do Estado - HSE/RJ.
1009,O,ACORDAO-COMPLETO-23684,Possíveis irregularidades na contratação de serviços de remoção de pacientes em ambulância.
1010,P,ACORDAO-COMPLETO-23684,Rescisão dos contratos então mantidos com a representante sem assegurar o contraditório e a ampla defesa.
1011,P,ACORDAO-COMPLETO-23684,Não adoção de providências com tempo hábil para celebrar novos contratos antes do vencimento do prazo das contratações emergenciais.
1012,P,ACORDAO-COMPLETO-23684,"Prorrogação de contratos por emergência ao arrepio da vedação contida no art. 24, inciso IV, da Lei nº 8.666/1993."
1013,P,ACORDAO-COMPLETO-23684,Realização de tomada de preços quando o custo da contratação inicial acrescido das prorrogações previstas no edital requeria a realização de concorrência.
1014,P,ACORDAO-COMPLETO-23684,Inobservância ao princípio da publicidade pela falta de publicação do aviso da licitação em jornal de grande circulação.
1015,A,ACORDAO-COMPLETO-23684,Conhecimento.
1016,D,ACORDAO-COMPLETO-23684,Procedência.
1017,R,ACORDAO-COMPLETO-23684,Audiência dos responsáveis.
1018,R,ACORDAO-COMPLETO-23684,Determinações.
1019,R,ACORDAO-COMPLETO-23684,Apensamento às contas para exame em conjunto.
1020,R,ACORDAO-COMPLETO-23684,Ciência à interessada.
1021,T,ACORDAO-COMPLETO-20826,Representação.
1022,P,ACORDAO-COMPLETO-20826,Infringência a dispositivos da Lei 8.666/93.
1023,O,ACORDAO-COMPLETO-20826,"Renovação de contrato de prestação de serviços de limpeza e conservação, sem considerar que o valor estabelecido no contrato ultrapassava, à época, o valor limite estabelecido para a modalidade licitada (Tomada de Preços)."
1024,P,ACORDAO-COMPLETO-20826,Descumprimento de determinação do controle interno no sentido de que fosse realizada nova licitação.
1025,P,ACORDAO-COMPLETO-20826,Assinatura de contrato emergencial sem a devida caracterização de emergência.
1026,A,ACORDAO-COMPLETO-20826,Conhecimento da solicitação como Representação.
1027,E,ACORDAO-COMPLETO-20826,Audiência do responsável.
1028,E,ACORDAO-COMPLETO-20826,Revelia.
1029,R,ACORDAO-COMPLETO-20826,Aplicação de multa.
1030,R,ACORDAO-COMPLETO-20826,Autorização para cobrança judicial da dívida.
1031,R,ACORDAO-COMPLETO-20826,Encaminhamento ao Ministério Público Federal.
1032,R,ACORDAO-COMPLETO-20826,"Remessa de cópia do relatório, voto e acórdão ao interessado."
1033,R,ACORDAO-COMPLETO-20826,Juntada do processo às contas da entidade relativas aos exercícios de 2001 e 2002.
1034,T,ACORDAO-COMPLETO-16788,Representação.
1035,N,ACORDAO-COMPLETO-16788,Banco do Brasil S/A.
1036,P,ACORDAO-COMPLETO-16788,Possível irregularidade no edital da Tomada de Preços Gerie 03/606 (1970).
1037,O,ACORDAO-COMPLETO-16788,"Reforma da agência João Alfredo, em Recife (PE)."
1038,P,ACORDAO-COMPLETO-16788,Alterações contratuais.
1039,A,ACORDAO-COMPLETO-16788,Conhecimento.
1040,D,ACORDAO-COMPLETO-16788,Improcedência.
1041,R,ACORDAO-COMPLETO-16788,Ciência ao interessado.
1042,R,ACORDAO-COMPLETO-16788,Arquivamento.
1043,T,ACORDAO-COMPLETO-15465,Representação.
1044,O,ACORDAO-COMPLETO-15465,Irregularidades em procedimento licitatório para aquisição de alimentos.
1045,P,ACORDAO-COMPLETO-15465,"Ofensa aos princípios constitucionais da publicidade, da igualdade, da isonomia e da impessoalidade, e ao caráter competitivo da licitação."
1046,P,ACORDAO-COMPLETO-15465,Enquadramento discricionário nas modalidades licitatórias em face da ausência de critérios objetivos.
1047,A,ACORDAO-COMPLETO-15465,Conhecimento.
1048,D,ACORDAO-COMPLETO-15465,Procedência.
1049,R,ACORDAO-COMPLETO-15465,Determinação com vistas à anulação do convite e do contrato.
1050,R,ACORDAO-COMPLETO-15465,Demais determinações.
1051,R,ACORDAO-COMPLETO-15465,Alerta à Petrobrás acerca das responsabilidades por atos discricionários contrários aos princípios constitucionais.
1052,T,ACORDAO-COMPLETO-24606,Tomada de Contas Especial.
1053,P,ACORDAO-COMPLETO-24606,Irregularidades na alienação de bens da Funasa via leilão.
1054,E,ACORDAO-COMPLETO-24606,Citação.
1055,E,ACORDAO-COMPLETO-24606,Revelia.
1056,D,ACORDAO-COMPLETO-24606,Contas irregulares.
1057,D,ACORDAO-COMPLETO-24606,Débito.
1058,R,ACORDAO-COMPLETO-24606,Multa.
1059,R,ACORDAO-COMPLETO-24606,Autorização para cobrança judicial das dívidas.
